2022-05-06T17:43:51 | INFO | mmf : Logging to: ./save/train.log
2022-05-06T17:43:51 | INFO | mmf_cli.run : Namespace(config_override=None, local_rank=None, opts=['config=finetune_visual_bert.yaml', 'model=visual_bert', 'dataset=hateful_memes'])
2022-05-06T17:43:51 | INFO | mmf_cli.run : Torch version: 1.9.0+cu102
2022-05-06T17:43:51 | INFO | mmf.utils.general : CUDA Device 0 is: Tesla T4
2022-05-06T17:43:51 | INFO | mmf_cli.run : Using seed 51924496
2022-05-06T17:43:51 | INFO | mmf.trainers.mmf_trainer : Loading datasets
2022-05-06T17:43:52 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-06T17:43:52 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-06T17:43:52 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-06T17:43:52 | INFO | mmf.trainers.mmf_trainer : Loading model
2022-05-06T17:43:58 | INFO | mmf.trainers.mmf_trainer : Loading optimizer
2022-05-06T17:43:58 | INFO | mmf.trainers.mmf_trainer : Loading metrics
2022-05-06T17:43:58 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-05-06T17:44:02 | WARNING | mmf : Key data_parallel is not present in registry, returning default value of None
2022-05-06T17:44:02 | WARNING | mmf : Key distributed is not present in registry, returning default value of None
2022-05-06T17:44:02 | WARNING | mmf : Key data_parallel is not present in registry, returning default value of None
2022-05-06T17:44:02 | WARNING | mmf : Key distributed is not present in registry, returning default value of None
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.embeddings.word_embeddings.weight from model.bert.embeddings.word_embeddings.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.embeddings.position_embeddings.weight from model.bert.embeddings.position_embeddings.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.embeddings.token_type_embeddings.weight from model.bert.embeddings.token_type_embeddings.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.embeddings.LayerNorm.weight from model.bert.embeddings.LayerNorm.weight
2022-05-06T17:44:03 | INFO | mmf.utils.checkpoint : Copying model.bert.embeddings.LayerNorm.bias from model.bert.embeddings.LayerNorm.bias
